replication_id,scenario_seed,strategy,total_boarding_time,load_factor,luggage_probability,cross_zone_violation_rate,passenger_count,completed,error_message
84,20260496,pyramid,501.5,0.85,0.75,0.05,248,True,
85,20260497,std,665.5,0.85,0.75,0.05,248,True,
85,20260497,pyramid,495.0,0.85,0.75,0.05,248,True,
86,20260498,std,693.5,0.85,0.75,0.05,248,True,
86,20260498,pyramid,569.5,0.85,0.75,0.05,248,True,
87,20260499,std,693.5,0.85,0.75,0.05,248,True,
87,20260499,pyramid,454.5,0.85,0.75,0.05,248,True,
88,20260500,std,841.5,0.85,0.75,0.05,248,True,
88,20260500,pyramid,515.5,0.85,0.75,0.05,248,True,
89,20260501,std,728.5,0.85,0.75,0.05,248,True,
89,20260501,pyramid,537.5,0.85,0.75,0.05,248,True,
90,20260502,std,706.5,0.85,0.75,0.05,248,True,
90,20260502,pyramid,577.0,0.85,0.75,0.05,248,True,
91,20260503,std,830.5,0.85,0.75,0.05,248,True,
91,20260503,pyramid,433.0,0.85,0.75,0.05,248,True,
92,20260504,std,770.0,0.85,0.75,0.05,248,True,
92,20260504,pyramid,522.0,0.85,0.75,0.05,248,True,
93,20260505,std,720.5,0.85,0.75,0.05,248,True,
93,20260505,pyramid,492.5,0.85,0.75,0.05,248,True,
94,20260506,std,638.0,0.85,0.75,0.05,248,True,
94,20260506,pyramid,495.5,0.85,0.75,0.05,248,True,
95,20260507,std,913.0,0.85,0.75,0.05,248,True,
95,20260507,pyramid,505.5,0.85,0.75,0.05,248,True,
96,20260508,std,744.5,0.85,0.75,0.05,248,True,
96,20260508,pyramid,507.5,0.85,0.75,0.05,248,True,
97,20260509,std,697.0,0.85,0.75,0.05,248,True,
97,20260509,pyramid,517.0,0.85,0.75,0.05,248,True,
98,20260510,std,829.5,0.85,0.75,0.05,248,True,
98,20260510,pyramid,559.0,0.85,0.75,0.05,248,True,
99,20260511,std,940.0,0.85,0.75,0.05,248,True,
99,20260511,pyramid,482.0,0.85,0.75,0.05,248,True,
100,20260512,std,677.5,0.85,0.75,0.05,248,True,
100,20260512,pyramid,520.5,0.85,0.75,0.05,248,True,
101,20260513,std,709.5,0.85,0.75,0.05,248,True,
101,20260513,pyramid,504.5,0.85,0.75,0.05,248,True,
102,20260514,std,736.0,0.85,0.75,0.05,248,True,
102,20260514,pyramid,471.5,0.85,0.75,0.05,248,True,
103,20260515,std,706.5,0.85,0.75,0.05,248,True,
103,20260515,pyramid,493.0,0.85,0.75,0.05,248,True,
104,20260516,std,763.5,0.85,0.75,0.05,248,True,
104,20260516,pyramid,540.5,0.85,0.75,0.05,248,True,
105,20260517,std,635.5,0.85,0.75,0.05,248,True,
105,20260517,pyramid,482.5,0.85,0.75,0.05,248,True,
106,20260518,std,785.5,0.85,0.75,0.05,248,True,
106,20260518,pyramid,507.0,0.85,0.75,0.05,248,True,
107,20260519,std,883.5,0.85,0.75,0.05,248,True,
107,20260519,pyramid,552.5,0.85,0.75,0.05,248,True,
108,20260520,std,649.5,0.85,0.75,0.05,248,True,
108,20260520,pyramid,478.0,0.85,0.75,0.05,248,True,
109,20260521,std,789.0,0.85,0.75,0.05,248,True,
109,20260521,pyramid,492.0,0.85,0.75,0.05,248,True,
110,20260522,std,654.0,0.85,0.75,0.05,248,True,
110,20260522,pyramid,476.0,0.85,0.75,0.05,248,True,
111,20260523,std,753.0,0.85,0.75,0.05,248,True,
111,20260523,pyramid,488.5,0.85,0.75,0.05,248,True,
112,20260524,std,617.0,0.85,0.75,0.05,248,True,
112,20260524,pyramid,469.5,0.85,0.75,0.05,248,True,
113,20260525,std,731.0,0.85,0.75,0.05,248,True,
113,20260525,pyramid,534.5,0.85,0.75,0.05,248,True,
114,20260526,std,772.5,0.85,0.75,0.05,248,True,
114,20260526,pyramid,489.5,0.85,0.75,0.05,248,True,
115,20260527,std,691.0,0.85,0.75,0.05,248,True,
115,20260527,pyramid,532.5,0.85,0.75,0.05,248,True,
116,20260528,std,714.5,0.85,0.75,0.05,248,True,
116,20260528,pyramid,577.0,0.85,0.75,0.05,248,True,
117,20260529,std,663.5,0.85,0.75,0.05,248,True,
117,20260529,pyramid,461.0,0.85,0.75,0.05,248,True,
118,20260530,std,687.5,0.85,0.75,0.05,248,True,
118,20260530,pyramid,501.5,0.85,0.75,0.05,248,True,
119,20260531,std,715.5,0.85,0.75,0.05,248,True,
119,20260531,pyramid,544.5,0.85,0.75,0.05,248,True,
120,20260532,std,743.5,0.85,0.75,0.05,248,True,
120,20260532,pyramid,528.5,0.85,0.75,0.05,248,True,
121,20260533,std,654.0,0.85,0.75,0.05,248,True,
121,20260533,pyramid,549.0,0.85,0.75,0.05,248,True,
122,20260534,std,692.0,0.85,0.75,0.05,248,True,
122,20260534,pyramid,490.5,0.85,0.75,0.05,248,True,
123,20260535,std,814.0,0.85,0.75,0.05,248,True,
123,20260535,pyramid,531.5,0.85,0.75,0.05,248,True,
124,20260536,std,789.5,0.85,0.75,0.05,248,True,
124,20260536,pyramid,452.5,0.85,0.75,0.05,248,True,
125,20260537,std,709.0,0.85,0.75,0.05,248,True,
125,20260537,pyramid,456.0,0.85,0.75,0.05,248,True,
126,20260538,std,735.0,0.85,0.75,0.05,248,True,
126,20260538,pyramid,480.0,0.85,0.75,0.05,248,True,
127,20260539,std,734.5,0.85,0.75,0.05,248,True,
127,20260539,pyramid,444.0,0.85,0.75,0.05,248,True,
128,20260540,std,706.0,0.85,0.75,0.05,248,True,
128,20260540,pyramid,487.5,0.85,0.75,0.05,248,True,
129,20260541,std,795.0,0.85,0.75,0.05,248,True,
129,20260541,pyramid,587.0,0.85,0.75,0.05,248,True,
130,20260542,std,714.0,0.85,0.75,0.05,248,True,
130,20260542,pyramid,493.5,0.85,0.75,0.05,248,True,
131,20260543,std,769.5,0.85,0.75,0.05,248,True,
131,20260543,pyramid,447.5,0.85,0.75,0.05,248,True,
132,20260544,std,711.5,0.85,0.75,0.05,248,True,
132,20260544,pyramid,516.5,0.85,0.75,0.05,248,True,
133,20260545,std,727.0,0.85,0.75,0.05,248,True,
133,20260545,pyramid,494.5,0.85,0.75,0.05,248,True,
134,20260546,std,730.0,0.85,0.75,0.05,248,True,
134,20260546,pyramid,466.0,0.85,0.75,0.05,248,True,
135,20260547,std,755.0,0.85,0.75,0.05,248,True,
135,20260547,pyramid,605.0,0.85,0.75,0.05,248,True,
136,20260548,std,661.5,0.85,0.75,0.05,248,True,
136,20260548,pyramid,471.0,0.85,0.75,0.05,248,True,
137,20260549,std,691.5,0.85,0.75,0.05,248,True,
137,20260549,pyramid,440.5,0.85,0.75,0.05,248,True,
138,20260550,std,628.0,0.85,0.75,0.05,248,True,
138,20260550,pyramid,516.5,0.85,0.75,0.05,248,True,
139,20260551,std,728.0,0.85,0.75,0.05,248,True,
139,20260551,pyramid,488.0,0.85,0.75,0.05,248,True,
140,20260552,std,820.0,0.85,0.75,0.05,248,True,
140,20260552,pyramid,493.0,0.85,0.75,0.05,248,True,
141,20260553,std,774.0,0.85,0.75,0.05,248,True,
141,20260553,pyramid,469.5,0.85,0.75,0.05,248,True,
142,20260554,std,720.5,0.85,0.75,0.05,248,True,
142,20260554,pyramid,447.0,0.85,0.75,0.05,248,True,
143,20260555,std,757.0,0.85,0.75,0.05,248,True,
143,20260555,pyramid,458.0,0.85,0.75,0.05,248,True,
144,20260556,std,656.0,0.85,0.75,0.05,248,True,
144,20260556,pyramid,494.5,0.85,0.75,0.05,248,True,
145,20260557,std,717.5,0.85,0.75,0.05,248,True,
145,20260557,pyramid,497.5,0.85,0.75,0.05,248,True,
146,20260558,std,732.0,0.85,0.75,0.05,248,True,
146,20260558,pyramid,435.0,0.85,0.75,0.05,248,True,
147,20260559,std,689.5,0.85,0.75,0.05,248,True,
147,20260559,pyramid,484.5,0.85,0.75,0.05,248,True,
148,20260560,std,747.5,0.85,0.75,0.05,248,True,
148,20260560,pyramid,523.0,0.85,0.75,0.05,248,True,
149,20260561,std,670.0,0.85,0.75,0.05,248,True,
149,20260561,pyramid,478.0,0.85,0.75,0.05,248,True,
150,20260562,std,740.5,0.85,0.75,0.05,248,True,
150,20260562,pyramid,561.5,0.85,0.75,0.05,248,True,
151,20260563,std,706.5,0.85,0.75,0.05,248,True,
151,20260563,pyramid,465.5,0.85,0.75,0.05,248,True,
152,20260564,std,699.0,0.85,0.75,0.05,248,True,
152,20260564,pyramid,484.5,0.85,0.75,0.05,248,True,
153,20260565,std,707.5,0.85,0.75,0.05,248,True,
153,20260565,pyramid,511.0,0.85,0.75,0.05,248,True,
154,20260566,std,753.5,0.85,0.75,0.05,248,True,
154,20260566,pyramid,569.0,0.85,0.75,0.05,248,True,
155,20260567,std,665.5,0.85,0.75,0.05,248,True,
155,20260567,pyramid,437.5,0.85,0.75,0.05,248,True,
156,20260568,std,731.0,0.85,0.75,0.05,248,True,
156,20260568,pyramid,548.0,0.85,0.75,0.05,248,True,
157,20260569,std,684.5,0.85,0.75,0.05,248,True,
157,20260569,pyramid,517.0,0.85,0.75,0.05,248,True,
158,20260570,std,769.5,0.85,0.75,0.05,248,True,
158,20260570,pyramid,516.5,0.85,0.75,0.05,248,True,
159,20260571,std,689.0,0.85,0.75,0.05,248,True,
159,20260571,pyramid,548.0,0.85,0.75,0.05,248,True,
160,20260572,std,754.0,0.85,0.75,0.05,248,True,
160,20260572,pyramid,501.0,0.85,0.75,0.05,248,True,
161,20260573,std,666.5,0.85,0.75,0.05,248,True,
161,20260573,pyramid,478.5,0.85,0.75,0.05,248,True,
162,20260574,std,743.5,0.85,0.75,0.05,248,True,
162,20260574,pyramid,476.0,0.85,0.75,0.05,248,True,
163,20260575,std,682.5,0.85,0.75,0.05,248,True,
163,20260575,pyramid,450.5,0.85,0.75,0.05,248,True,
164,20260576,std,697.0,0.85,0.75,0.05,248,True,
164,20260576,pyramid,476.0,0.85,0.75,0.05,248,True,
165,20260577,std,726.5,0.85,0.75,0.05,248,True,
165,20260577,pyramid,489.0,0.85,0.75,0.05,248,True,
166,20260578,std,823.0,0.85,0.75,0.05,248,True,
166,20260578,pyramid,546.5,0.85,0.75,0.05,248,True,
167,20260579,std,693.0,0.85,0.75,0.05,248,True,
167,20260579,pyramid,497.0,0.85,0.75,0.05,248,True,
168,20260580,std,650.5,0.85,0.75,0.05,248,True,
168,20260580,pyramid,463.5,0.85,0.75,0.05,248,True,
169,20260581,std,702.5,0.85,0.75,0.05,248,True,
169,20260581,pyramid,481.5,0.85,0.75,0.05,248,True,
170,20260582,std,662.0,0.85,0.75,0.05,248,True,
170,20260582,pyramid,565.5,0.85,0.75,0.05,248,True,
171,20260583,std,743.0,0.85,0.75,0.05,248,True,
171,20260583,pyramid,500.5,0.85,0.75,0.05,248,True,
172,20260584,std,741.0,0.85,0.75,0.05,248,True,
172,20260584,pyramid,552.5,0.85,0.75,0.05,248,True,
173,20260585,std,792.5,0.85,0.75,0.05,248,True,
173,20260585,pyramid,534.0,0.85,0.75,0.05,248,True,
174,20260586,std,662.5,0.85,0.75,0.05,248,True,
174,20260586,pyramid,504.5,0.85,0.75,0.05,248,True,
175,20260587,std,811.0,0.85,0.75,0.05,248,True,
175,20260587,pyramid,453.0,0.85,0.75,0.05,248,True,
176,20260588,std,790.5,0.85,0.75,0.05,248,True,
176,20260588,pyramid,577.0,0.85,0.75,0.05,248,True,
177,20260589,std,768.0,0.85,0.75,0.05,248,True,
177,20260589,pyramid,532.0,0.85,0.75,0.05,248,True,
178,20260590,std,724.5,0.85,0.75,0.05,248,True,
178,20260590,pyramid,527.0,0.85,0.75,0.05,248,True,
179,20260591,std,712.0,0.85,0.75,0.05,248,True,
179,20260591,pyramid,522.5,0.85,0.75,0.05,248,True,
180,20260592,std,812.0,0.85,0.75,0.05,248,True,
180,20260592,pyramid,561.5,0.85,0.75,0.05,248,True,
181,20260593,std,821.0,0.85,0.75,0.05,248,True,
181,20260593,pyramid,498.0,0.85,0.75,0.05,248,True,
182,20260594,std,783.0,0.85,0.75,0.05,248,True,
182,20260594,pyramid,510.0,0.85,0.75,0.05,248,True,
183,20260595,std,671.5,0.85,0.75,0.05,248,True,
183,20260595,pyramid,527.0,0.85,0.75,0.05,248,True,
184,20260596,std,740.5,0.85,0.75,0.05,248,True,
184,20260596,pyramid,544.5,0.85,0.75,0.05,248,True,
185,20260597,std,778.5,0.85,0.75,0.05,248,True,
185,20260597,pyramid,440.0,0.85,0.75,0.05,248,True,
186,20260598,std,792.0,0.85,0.75,0.05,248,True,
186,20260598,pyramid,496.0,0.85,0.75,0.05,248,True,
187,20260599,std,651.0,0.85,0.75,0.05,248,True,
187,20260599,pyramid,493.5,0.85,0.75,0.05,248,True,
188,20260600,std,825.0,0.85,0.75,0.05,248,True,
188,20260600,pyramid,493.0,0.85,0.75,0.05,248,True,
189,20260601,std,809.0,0.85,0.75,0.05,248,True,
189,20260601,pyramid,572.5,0.85,0.75,0.05,248,True,
190,20260602,std,661.0,0.85,0.75,0.05,248,True,
190,20260602,pyramid,452.5,0.85,0.75,0.05,248,True,
191,20260603,std,732.0,0.85,0.75,0.05,248,True,
191,20260603,pyramid,526.0,0.85,0.75,0.05,248,True,
192,20260604,std,653.0,0.85,0.75,0.05,248,True,
192,20260604,pyramid,456.5,0.85,0.75,0.05,248,True,
193,20260605,std,718.0,0.85,0.75,0.05,248,True,
193,20260605,pyramid,582.5,0.85,0.75,0.05,248,True,
194,20260606,std,634.0,0.85,0.75,0.05,248,True,
194,20260606,pyramid,474.0,0.85,0.75,0.05,248,True,
195,20260607,std,719.5,0.85,0.75,0.05,248,True,
195,20260607,pyramid,518.0,0.85,0.75,0.05,248,True,
196,20260608,std,721.0,0.85,0.75,0.05,248,True,
196,20260608,pyramid,532.5,0.85,0.75,0.05,248,True,
197,20260609,std,831.0,0.85,0.75,0.05,248,True,
197,20260609,pyramid,508.0,0.85,0.75,0.05,248,True,
198,20260610,std,699.5,0.85,0.75,0.05,248,True,
198,20260610,pyramid,465.0,0.85,0.75,0.05,248,True,
199,20260611,std,811.5,0.85,0.75,0.05,248,True,
199,20260611,pyramid,522.0,0.85,0.75,0.05,248,True,
200,20260612,std,867.0,0.85,0.75,0.05,248,True,
200,20260612,pyramid,553.5,0.85,0.75,0.05,248,True,
201,20260613,std,735.0,0.85,0.75,0.05,248,True,
201,20260613,pyramid,525.5,0.85,0.75,0.05,248,True,
202,20260614,std,743.5,0.85,0.75,0.05,248,True,
202,20260614,pyramid,498.5,0.85,0.75,0.05,248,True,
203,20260615,std,743.5,0.85,0.75,0.05,248,True,
203,20260615,pyramid,478.5,0.85,0.75,0.05,248,True,
204,20260616,std,794.0,0.85,0.75,0.05,248,True,
204,20260616,pyramid,553.5,0.85,0.75,0.05,248,True,
205,20260617,std,677.0,0.85,0.75,0.05,248,True,
205,20260617,pyramid,510.0,0.85,0.75,0.05,248,True,
206,20260618,std,681.5,0.85,0.75,0.05,248,True,
206,20260618,pyramid,461.5,0.85,0.75,0.05,248,True,
207,20260619,std,801.0,0.85,0.75,0.05,248,True,
207,20260619,pyramid,536.0,0.85,0.75,0.05,248,True,
208,20260620,std,691.0,0.85,0.75,0.05,248,True,
208,20260620,pyramid,467.0,0.85,0.75,0.05,248,True,
209,20260621,std,730.0,0.85,0.75,0.05,248,True,
209,20260621,pyramid,466.0,0.85,0.75,0.05,248,True,
210,20260622,std,717.0,0.85,0.75,0.05,248,True,
210,20260622,pyramid,514.0,0.85,0.75,0.05,248,True,
211,20260623,std,718.0,0.85,0.75,0.05,248,True,
211,20260623,pyramid,484.5,0.85,0.75,0.05,248,True,
212,20260624,std,695.5,0.85,0.75,0.05,248,True,
212,20260624,pyramid,517.0,0.85,0.75,0.05,248,True,
213,20260625,std,677.0,0.85,0.75,0.05,248,True,
213,20260625,pyramid,508.0,0.85,0.75,0.05,248,True,
214,20260626,std,767.0,0.85,0.75,0.05,248,True,
214,20260626,pyramid,531.0,0.85,0.75,0.05,248,True,
215,20260627,std,711.5,0.85,0.75,0.05,248,True,
215,20260627,pyramid,421.5,0.85,0.75,0.05,248,True,
216,20260628,std,806.0,0.85,0.75,0.05,248,True,
216,20260628,pyramid,495.5,0.85,0.75,0.05,248,True,
217,20260629,std,711.0,0.85,0.75,0.05,248,True,
217,20260629,pyramid,460.0,0.85,0.75,0.05,248,True,
218,20260630,std,790.5,0.85,0.75,0.05,248,True,
218,20260630,pyramid,560.5,0.85,0.75,0.05,248,True,
219,20260631,std,734.0,0.85,0.75,0.05,248,True,
219,20260631,pyramid,478.5,0.85,0.75,0.05,248,True,
220,20260632,std,764.0,0.85,0.75,0.05,248,True,
220,20260632,pyramid,534.5,0.85,0.75,0.05,248,True,
221,20260633,std,724.5,0.85,0.75,0.05,248,True,
221,20260633,pyramid,465.0,0.85,0.75,0.05,248,True,
222,20260634,std,712.0,0.85,0.75,0.05,248,True,
222,20260634,pyramid,486.0,0.85,0.75,0.05,248,True,
223,20260635,std,796.0,0.85,0.75,0.05,248,True,
223,20260635,pyramid,511.5,0.85,0.75,0.05,248,True,
224,20260636,std,760.0,0.85,0.75,0.05,248,True,
224,20260636,pyramid,449.0,0.85,0.75,0.05,248,True,
225,20260637,std,783.0,0.85,0.75,0.05,248,True,
225,20260637,pyramid,541.0,0.85,0.75,0.05,248,True,
226,20260638,std,682.5,0.85,0.75,0.05,248,True,
226,20260638,pyramid,485.5,0.85,0.75,0.05,248,True,
227,20260639,std,766.5,0.85,0.75,0.05,248,True,
227,20260639,pyramid,472.5,0.85,0.75,0.05,248,True,
228,20260640,std,809.5,0.85,0.75,0.05,248,True,
